
FullName                                                                                               Length
F:\Project-TopCare-AI\assets\js\services\reliability\timeout.manager.js                                  1579
F:\Project-TopCare-AI\assets\js\services\rule\rule.engine.facade.js                                      2628
F:\Project-TopCare-AI\assets\js\services\rule\rule.evaluator.js                                          3530
F:\Project-TopCare-AI\assets\js\services\safety\input.safety.guard.js                                    1948
F:\Project-TopCare-AI\assets\js\services\safety\safety.engine.facade.js                                  2017
F:\Project-TopCare-AI\assets\js\services\safety\safety.evaluator.js                                      4343
F:\Project-TopCare-AI\assets\js\services\schema\schema.migration.registry.js                             4487
F:\Project-TopCare-AI\assets\js\services\schema\schema.version.resolver.js                               2289
F:\Project-TopCare-AI\assets\js\services\security\permission.engine.js                                   3251
F:\Project-TopCare-AI\assets\js\services\security\rate.limiter.js                                        1845
F:\Project-TopCare-AI\assets\js\services\security\sandbox.policy.engine.js                               1365
F:\Project-TopCare-AI\assets\js\services\security\security.csp.nonce.js                                  1775
F:\Project-TopCare-AI\assets\js\services\wellness\dto\index.js                                            174
F:\Project-TopCare-AI\assets\js\services\wellness\engine\index.js                                         222
F:\Project-TopCare-AI\assets\js\services\wellness\handlers\index.js                                       234
F:\Project-TopCare-AI\assets\js\services\wellness\manifests\index.js                                      333
F:\Project-TopCare-AI\assets\js\services\wellness\manifests\wellness.guidance.manifest.js                 909
F:\Project-TopCare-AI\assets\js\services\wellness\prompts\index.js                                        224
F:\Project-TopCare-AI\assets\js\services\wellness\bootstrap.js                                           2916
F:\Project-TopCare-AI\assets\js\services\wellness\index.js                                                282
F:\Project-TopCare-AI\assets\js\services\api.service.js                                                  1005
F:\Project-TopCare-AI\assets\js\services\article.service.js                                               673
F:\Project-TopCare-AI\assets\js\services\assistant.service.js                                             297
F:\Project-TopCare-AI\assets\js\services\auth.service.js                                                 6812
F:\Project-TopCare-AI\assets\js\services\base.service.js                                                 1074
F:\Project-TopCare-AI\assets\js\services\community.service.js                                             209
F:\Project-TopCare-AI\assets\js\services\content.service.js                                              1002
F:\Project-TopCare-AI\assets\js\services\course.service.js                                                201
F:\Project-TopCare-AI\assets\js\services\creator.service.js                                               203
F:\Project-TopCare-AI\assets\js\services\dashboard.service.js                                            1127
F:\Project-TopCare-AI\assets\js\services\ebook.service.js                                                 271
F:\Project-TopCare-AI\assets\js\services\faq.service.js                                                   200
F:\Project-TopCare-AI\assets\js\services\index.js                                                         182
F:\Project-TopCare-AI\assets\js\services\learning.service.js                                              465
F:\Project-TopCare-AI\assets\js\services\loader.service.js                                               1273
F:\Project-TopCare-AI\assets\js\services\login.service.js                                                3489
F:\Project-TopCare-AI\assets\js\services\navbar.service.js                                                436
F:\Project-TopCare-AI\assets\js\services\payment.service.js                                                 0
F:\Project-TopCare-AI\assets\js\services\personality.service.js                                           492
F:\Project-TopCare-AI\assets\js\services\pricing.service.js                                               627
F:\Project-TopCare-AI\assets\js\services\prompt.service.js                                                200
F:\Project-TopCare-AI\assets\js\services\register.service.js                                             8043
F:\Project-TopCare-AI\assets\js\services\service-worker.js                                                768
F:\Project-TopCare-AI\assets\js\services\service.interface.js                                             166
F:\Project-TopCare-AI\assets\js\services\service.types.js                                                 427
F:\Project-TopCare-AI\assets\js\services\showcase.service.js                                              376
F:\Project-TopCare-AI\assets\js\services\sidebar.service.js                                              4982
F:\Project-TopCare-AI\assets\js\services\statistics.service.js                                            483
F:\Project-TopCare-AI\assets\js\services\testimonial.service.js                                           539
F:\Project-TopCare-AI\assets\js\services\trusted.service.js                                               456
F:\Project-TopCare-AI\assets\js\services\user.service.base.js                                            5034
F:\Project-TopCare-AI\assets\js\services\user.service.interface.js                                        444
F:\Project-TopCare-AI\assets\js\services\user.service.js                                                  522
F:\Project-TopCare-AI\assets\js\services\user.service.manager.js                                          387
F:\Project-TopCare-AI\assets\js\services\user.service.service.js                                          758
F:\Project-TopCare-AI\assets\js\services\workflow.service.js                                              375
F:\Project-TopCare-AI\assets\js\state\actions.js                                                         1700
F:\Project-TopCare-AI\assets\js\state\empty-state.js                                                      893
F:\Project-TopCare-AI\assets\js\state\getters.js                                                          248
F:\Project-TopCare-AI\assets\js\state\mutations.js                                                        303
F:\Project-TopCare-AI\assets\js\state\persist.js                                                          393
F:\Project-TopCare-AI\assets\js\state\state.js                                                            660
F:\Project-TopCare-AI\assets\js\state\store.js                                                            572
F:\Project-TopCare-AI\assets\js\state\subscribe.js                                                        170
F:\Project-TopCare-AI\assets\js\testing\architecture.dependency.assurance.js                             2019
F:\Project-TopCare-AI\assets\js\testing\architecture.snapshot.reporter.js                                1808
F:\Project-TopCare-AI\assets\js\testing\chaos.test.suite.js                                              2686
F:\Project-TopCare-AI\assets\js\testing\contract.test.engine.js                                          2538
F:\Project-TopCare-AI\assets\js\testing\dto.contract.assurance.js                                        3316
F:\Project-TopCare-AI\assets\js\testing\golden.replay.verifier.js                                        1379
F:\Project-TopCare-AI\assets\js\testing\mutation.test.engine.js                                          1544
F:\Project-TopCare-AI\assets\js\testing\property.test.engine.js                                          3197
F:\Project-TopCare-AI\assets\js\testing\real.chaos.suite.js                                              3842
F:\Project-TopCare-AI\assets\js\testing\real.mutation.engine.js                                          3165
F:\Project-TopCare-AI\assets\js\testing\runtime.benchmark.assurance.js                                   2175
F:\Project-TopCare-AI\assets\js\ui\dashboard\dashboard.renderer.js                                       4819
F:\Project-TopCare-AI\assets\js\ui\marketplace\marketplace.ui.renderer.js                                2832
F:\Project-TopCare-AI\assets\js\ui\navigation\navigation.delegate.js                                     3241
F:\Project-TopCare-AI\assets\js\ui\workspace\contracts\diagnostics.snapshot.dto.js                        910
F:\Project-TopCare-AI\assets\js\ui\workspace\contracts\ui.action.dto.js                                  2530
F:\Project-TopCare-AI\assets\js\ui\workspace\contracts\ui.action.factory.js                              1465
F:\Project-TopCare-AI\assets\js\ui\workspace\contracts\workspace.render.dto.js                           2160
F:\Project-TopCare-AI\assets\js\ui\workspace\rendering\dom.adapter.js                                    2327
F:\Project-TopCare-AI\assets\js\ui\workspace\shell\workspace.shell.js                                    4768
F:\Project-TopCare-AI\assets\js\ui\workspace\workspace.renderer.js                                       4866
F:\Project-TopCare-AI\assets\js\ui\workspace\workspace.runtime.js                                        7986
F:\Project-TopCare-AI\assets\js\ui\index.js                                                               236
F:\Project-TopCare-AI\assets\js\ui\plugin.governance.dashboard.component.js                              2778
F:\Project-TopCare-AI\assets\js\ui\plugin.marketplace.portal.component.js                                4209
F:\Project-TopCare-AI\assets\js\user\user.identity.js                                                    9340
F:\Project-TopCare-AI\assets\js\user\user.state.js                                                       5074
F:\Project-TopCare-AI\assets\js\utils\freeze.util.js                                                      749
F:\Project-TopCare-AI\assets\js\view\index.js                                                             318
F:\Project-TopCare-AI\assets\js\view\view.base.js                                                        4769
F:\Project-TopCare-AI\assets\js\view\view.interface.js                                                    354
F:\Project-TopCare-AI\assets\js\view\view.manager.js                                                      332
F:\Project-TopCare-AI\assets\js\view\view.mount.base.js                                                  4496
F:\Project-TopCare-AI\assets\js\view\view.mount.interface.js                                              259
F:\Project-TopCare-AI\assets\js\view\view.mount.manager.js                                                369
F:\Project-TopCare-AI\assets\js\view\view.mount.registry.js                                               469
F:\Project-TopCare-AI\assets\js\view\view.mount.service.js                                               4051
F:\Project-TopCare-AI\assets\js\view\view.registry.js                                                    2527
F:\Project-TopCare-AI\assets\js\view\view.service.js                                                      648
F:\Project-TopCare-AI\assets\js\view\view.types.js                                                        225
F:\Project-TopCare-AI\assets\js\views\home.view.js                                                       1443
F:\Project-TopCare-AI\assets\js\views\marketplace.view.js                                                1418
F:\Project-TopCare-AI\assets\js\widgets\home\about.widget.js                                             2557
F:\Project-TopCare-AI\assets\js\widgets\home\coach.widget.js                                             5567
F:\Project-TopCare-AI\assets\js\widgets\home\cta.widget.js                                               2361
F:\Project-TopCare-AI\assets\js\widgets\home\feature.widget.js                                           2656
F:\Project-TopCare-AI\assets\js\widgets\home\footer.widget.js                                            4671
F:\Project-TopCare-AI\assets\js\widgets\home\hero.widget.js                                              2719
F:\Project-TopCare-AI\assets\js\widgets\profile\profile.widget.js                                        3906
F:\Project-TopCare-AI\assets\js\app.js                                                                    577
F:\Project-TopCare-AI\assets\js\index.js                                                                 5156


